global_key,year,publisher,unique_global_key,count
fase,2014,Springer,,
fase,2015,Springer,,
fase,2016,Springer,,
focs,2000,IEEE Computer Society,,
focs,2001,IEEE Computer Society,,
focs,2002,IEEE Computer Society,,
focs,2003,IEEE Computer Society,,
focs,2004,IEEE Computer Society,,
focs,2005,IEEE Computer Society,,
focs,2006,IEEE Computer Society,,
focs,2007,IEEE Computer Society,,
focs,2008,IEEE Computer Society,,
focs,2009,IEEE Computer Society,,
focs,2010,IEEE Computer Society,,
focs,2011,IEEE Computer Society,,
focs,2012,IEEE Computer Society,,
focs,2013,IEEE Computer Society,,
focs,2014,IEEE Computer Society,,
focs,2015,IEEE Computer Society,,
fse,2001,Springer,,
fse,2002,Springer,,
fse,2002,Springer,,
fse,2003,Springer,,
fse,2004,Springer,,
fse,2005,Springer,,
fse,2006,Springer,,
fse,2007,Springer,,
fse,2008,Springer,,
fse,2009,Springer,,
fse,2010,Springer,,
fse,2011,Springer,,
fse,2012,Springer,,
fse,2014,Springer,,
fse,2015,Springer,,
fse,2015,Springer,,
fse,2016,Springer,,
fsttcs,2000,Springer,,
fsttcs,2001,Springer,,
fsttcs,2002,Springer,,
fsttcs,2003,Springer,,
fsttcs,2004,Springer,,
fsttcs,2005,Springer,,
fsttcs,2006,Springer,,
fsttcs,2007,Springer,,
fsttcs,2008,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,,
fsttcs,2009,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,,
fsttcs,2010,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,,
fsttcs,2011,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,,
fsttcs,2012,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,,
fsttcs,2013,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,,
fsttcs,2014,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,,
fsttcs,2015,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,,
gpce,2002,Springer,,
gpce,2003,Springer,,
gpce,2004,Springer,,
gpce,2005,Springer,,
gpce,2006,ACM,,
gpce,2007,ACM,,
gpce,2008,ACM,,
gpce,2009,ACM,,
gpce,2010,ACM,,
gpce,2010,ACM,,
gpce,2011,ACM,,
gpce,2012,ACM,,
gpce,2012,ACM,,
gpce,2013,ACM,,
gpce,2013,ACM,,
gpce,2014,ACM,,
gpce,2014,ACM,,
gpce,2015,ACM,,
gpce,2016,ACM,,
icalp,2000,Springer,,
icalp,2001,Springer,,
icalp,2002,Springer,,
icalp,2003,Springer,,
icalp,2004,Springer,,
icalp,2005,Springer,,
icalp,2006,Springer,,
icalp,2006,Springer,,
icalp,2007,Springer,,
icalp,2008,Springer,,
icalp,2008,Springer,,
icalp,2009,Springer,,
icalp,2009,Springer,,
icalp,2010,Springer,,
icalp,2010,Springer,,
icalp,2011,Springer,,
icalp,2011,Springer,,
icalp,2012,Springer,,
icalp,2012,Springer,,
icalp,2013,Springer,,
icalp,2013,Springer,,
icalp,2014,Springer,,
icalp,2014,Springer,,
icalp,2015,Springer,,
icalp,2015,Springer,,
icalp,2015,EasyChair,,
icalp,2016,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,,
iccv,2003,IEEE Computer Society,,
iccv,2005,IEEE Computer Society,,
iccv,2005,Springer,,
iccv,2007,IEEE Computer Society,,
iccv,2007,Springer,,
iccv,2009,IEEE Computer Society,,
iccv,2011,IEEE Computer Society,,
iccv,2013,IEEE Computer Society,,
iccv,2015,IEEE Computer Society,,
icde,2001,IEEE Computer Society,,
icde,2001,\N,,
icde,2002,IEEE Computer Society,,
icde,2003,IEEE Computer Society,,
icde,2004,IEEE Computer Society,,
icde,2005,IEEE Computer Society,,
icde,2005,IEEE Computer Society,,
icde,2006,IEEE Computer Society,,
icde,2006,IEEE Computer Society,,
icde,2007,IEEE Computer Society,,
icde,2007,IEEE Computer Society,,
icde,2008,IEEE Computer Society,,
icde,2008,IEEE Computer Society,,
icde,2009,IEEE Computer Society,,
icde,2010,IEEE Computer Society,,
icde,2010,IEEE Computer Society,,
icde,2011,IEEE Computer Society,,
icde,2011,IEEE Computer Society,,
icde,2012,IEEE Computer Society,,
icde,2012,IEEE Computer Society,,
icde,2013,IEEE Computer Society,,
icde,2013,IEEE Computer Society,,
icde,2014,IEEE Computer Society,,
icde,2014,IEEE Computer Society,,
icde,2015,IEEE Computer Society,,
icde,2015,IEEE Computer Society,,
icde,2016,IEEE Computer Society,,
icde,2016,IEEE Computer Society,,
icdt,2001,Springer,,
icdt,2002,Springer,,
icdt,2005,Springer,,
icdt,2007,Springer,,
icdt,2007,CEUR-WS.org,,
icdt,2009,ACM,,
icdt,2010,ACM,,
icdt,2011,ACM,,
icdt,2012,ACM,,
icdt,2013,ACM,,
icdt,2014,OpenProceedings.org,,
icdt,2015,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,,
icdt,2016,Schloss Dagstuhl - Leibniz-Zentrum fuer Informatik,,
icml,2000,Morgan Kaufmann,,
icml,2001,Morgan Kaufmann,,
icml,2002,Morgan Kaufmann,,
icml,2003,AAAI Press,,
icml,2004,ACM,,
icml,2005,ACM,,
icml,2006,ACM,,
icml,2007,Springer,,
icml,2007,ACM,,
icml,2008,ACM,,
icml,2009,ACM,,
icml,2010,Omnipress,,
icml,2011,Omnipress,,
icml,2012,icml.cc / Omnipress,,
icml,2013,JMLR.org,,
icml,2014,JMLR.org,,
icml,2015,JMLR.org,,
icml,2015,JMLR.org,,
icml,2015,Springer,,
icml,2015,CEUR-WS.org,,
icml,2016,JMLR.org,,
icml,2003,\N,,
icse,2000,ACM,,
icse,2000,ACM,,
icse,2001,IEEE Computer Society,,
icse,2002,ACM,,
icse,2003,Springer,,
icse,2003,IEEE Computer Society,,
icse,2003,IFIP,,
icse,2003,\N,,
icse,2004,Springer,,
icse,2004,IEEE Computer Society,,
icse,2005,Springer,,
icse,2005,ACM,,
icse,2006,Springer,,
icse,2005,ACM,,
icse,2005,ACM,,
icse,2006,ACM,,
icse,2006,ACM,,
icse,2006,ACM,,
icse,2006,ACM,,
icse,2007,Springer,,
icse,2006,ACM,,
icse,2007,IEEE Computer Society,,
icse,2007,IEEE Computer Society,,
icse,2007,IEEE Computer Society,,
icse,2007,IEEE Computer Society,,
icse,2007,IEEE Computer Society,,
icse,2007,IEEE Computer Society,,
icse,2007,IEEE Computer Society,,
icse,2007,IEEE Computer Society,,
icse,2008,Springer,,
icse,2007,IEEE Computer Society,,
icse,2008,ACM,,
icse,2008,ACM,,
icse,2008,ACM,,
icse,2008,ACM,,
icse,2008,ACM,,
icse,2008,ACM,,
icse,2008,ACM,,
icse,2008,ACM,,
icse,2009,Springer,,
icse,2008,ACM,,
icse,2009,IEEE,,
icse,2009,IEEE Computer Society,,
icse,2009,IEEE,,
icse,2009,IEEE Computer Society,,
icse,2009,IEEE Computer Society,,
icse,2009,IEEE Computer Society,,
icse,2009,IEEE Computer Society,,
icse,2009,IEEE Computer Society,,
icse,2009,IEEE Computer Society,,
icse,2009,IEEE Computer Society,,
icse,2009,IEEE Computer Society,,
icse,2009,IEEE Computer Society,,
icse,2010,Springer,,
icse,2009,IEEE Computer Society,,
icse,2010,ACM,,
icse,2010,ACM,,
icse,2010,ACM,,
icse,2010,ACM,,
icse,2010,ACM,,
icse,2010,ACM,,
icse,2010,ACM,,
icse,2010,ACM,,
icse,2010,ACM,,
icse,2010,ACM,,
icse,2010,ACM,,
icse,2010,ACM,,
icse,2010,ACM,,
icse,2010,ACM,,
icse,2011,ACM,,
icse,2011,ACM,,
icse,2011,ACM,,
icse,2011,ACM,,
icse,2011,ACM,,
icse,2011,ACM,,
icse,2011,ACM,,
icse,2011,ACM,,
icse,2011,ACM,,
icse,2011,ACM,,
icse,2011,ACM,,
icse,2011,ACM,,
icse,2011,ACM,,
icse,2011,ACM,,
icse,2011,ACM,,
icse,2011,ACM,,
icse,2012,IEEE Computer Society,,
icse,2012,IEEE Computer Society,,
icse,2012,IEEE Computer Society,,
icse,2012,IEEE,,
icse,2012,IEEE,,
icse,2012,IEEE,,
icse,2012,IEEE/ACM,,
icse,2012,IEEE Computer Society,,
icse,2012,IEEE/ACM,,
icse,2012,IEEE,,
icse,2012,IEEE/ACM,,
icse,2012,IEEE,,
icse,2012,IEEE,,
icse,2012,IEEE,,
icse,2012,IEEE,,
icse,2012,IEEE Computer Society,,
icse,2012,IEEE,,
icse,2012,IEEE Computer Society,,
icse,2012,IEEE Computer Society,,
icse,2012,IEEE,,
icse,2012,IEEE,,
icse,2012,IEEE,,
icse,2012,IEEE Computer Society,,
icse,2012,ACM,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2013,IEEE Computer Society,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2014,ACM,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,CEUR-WS.org,,
icse,2015,IEEE,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Computer Society,,
icse,2015,IEEE Copmuter Society,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icse,2016,ACM,,
icsm,2000,IEEE Computer Society,,
icsm,2001,IEEE Computer Society,,
icsm,2002,IEEE Computer Society,,
icsm,2003,IEEE Computer Society,,
icsm,2004,IEEE Computer Society,,
icsm,2005,IEEE Computer Society,,
icsm,2005,\N,,
icsm,2006,IEEE Computer Society,,
icsm,2007,IEEE,,
icsm,2008,IEEE Computer Society,,
icsm,2009,IEEE Computer Society,,
icsm,2010,IEEE Computer Society,,
icsm,2011,IEEE Computer Society,,
icsm,2012,IEEE Computer Society,,
icsm,2013,IEEE Computer Society,,
icsm,2013,IEEE Computer Society,,
icsm,2014,IEEE Computer Society,,
icsm,2014,IEEE Computer Society,,
icsm,2014,IEEE Computer Society,,
icsm,2015,IEEE Computer Society,,
icsm,2015,IEEE Computer Society,,
icsm,2015,IEEE Computer Society,,
ijcai,2001,Morgan Kaufmann,,
ijcai,2001,CEUR-WS.org,,
ijcai,2003,Morgan Kaufmann,,
ijcai,2003,\N,,
ijcai,2005,Springer,,
ijcai,2005,Professional Book Center,,
ijcai,2007,\N,,
ijcai,2007,CEUR-WS.org,,
ijcai,2009,\N,,
ijcai,2009,CEUR-WS.org,,
ijcai,2011,IJCAI/AAAI,,
ijcai,2011,\N,,
ijcai,2013,IJCAI/AAAI,,
ijcai,2013,ACM,,
ijcai,2014,Springer,,
ijcai,2013,CEUR-WS.org,,
ijcai,2013,ACM,,
ijcai,2013,CEUR-WS.org,,
ijcai,2015,AAAI Press,,
ijcai,2015,CEUR-WS.org,,
ijcai,2016,Springer,,
ijcai,2015,CEUR-WS.org,,
ijcai,2015,CEUR-WS.org,,
ijcai,2015,CEUR-WS.org,,
ijcai,2015,CEUR-WS.org,,
ijcai,2015,CEUR-WS.org,,
ijcai,2015,CEUR-WS.org,,
ijcai,2016,IJCAI/AAAI Press,,
ijcai,2016,CEUR-WS.org,,
ijcai,2016,CEUR-WS.org,,
ijcai,2016,CEUR-WS.org,,
ijcai,2016,CEUR-WS.org,,
ijcai,2016,CEUR-WS.org,,
ijcai,2016,CEUR-WS.org,,
infocom,2000,IEEE,,
infocom,2001,IEEE,,
infocom,2002,IEEE,,
infocom,2003,IEEE,,
infocom,2004,IEEE,,
infocom,2005,IEEE,,
infocom,2006,IEEE,,
infocom,2007,IEEE,,
infocom,2008,IEEE,,
infocom,2009,IEEE,,
infocom,2010,IEEE,,
infocom,2011,IEEE,,
infocom,2012,IEEE,,
infocom,2012,IEEE,,
infocom,2013,IEEE,,
infocom,2013,IEEE,,
infocom,2014,IEEE,,
infocom,2014,IEEE,,
infocom,2015,IEEE,,
infocom,2015,IEEE,,
infocom,2016,IEEE,,
infocom,2016,IEEE,,
ipco,2001,Springer,,
ipco,2002,Springer,,
ipco,2004,Springer,,
ipco,2005,Springer,,
ipco,2007,Springer,,
ipco,2008,Springer,,
ipco,2010,Springer,,
ipco,2011,Springer,,
ipco,2013,Springer,,
ipco,2014,Springer,,
ipco,2016,Springer,,
isaac,2000,Springer,,
isaac,2001,Springer,,
isaac,2002,Springer,,
isaac,2003,Springer,,
isaac,2004,Springer,,
isaac,2005,Springer,,
isaac,2006,Springer,,
isaac,2007,Springer,,
isaac,2008,Springer,,
isaac,2009,Springer,,
isaac,2010,Springer,,
isaac,2010,Springer,,
isaac,2011,Springer,,
isaac,2012,Springer,,
isaac,2013,Springer,,
isaac,2014,Springer,,
isaac,2015,Springer,,
issac,2000,ACM,,
issac,2001,ACM,,
issac,2002,ACM,,
issac,2003,ACM,,
issac,2004,ACM,,
issac,2005,ACM,,
issac,2006,ACM,,
issac,2007,ACM,,
issac,2007,ACM,,
issac,2007,ACM,,
issac,2008,ACM,,
issac,2009,ACM,,
issac,2010,ACM,,
issac,2011,ACM,,
issac,2012,ACM,,
issac,2013,ACM,,
issac,2014,ACM,,
issac,2015,ACM,,
issac,2016,ACM,,
iwpc,2000,IEEE Computer Society,,
iwpc,2001,IEEE Computer Society,,
iwpc,2002,IEEE Computer Society,,
iwpc,2003,IEEE Computer Society,,
iwpc,2004,IEEE Computer Society,,
iwpc,2005,IEEE Computer Society,,
iwpc,2006,IEEE Computer Society,,
iwpc,2007,IEEE Computer Society,,
iwpc,2008,IEEE Computer Society,,
iwpc,2009,IEEE Computer Society,,
iwpc,2010,IEEE Computer Society,,
iwpc,2011,IEEE Computer Society,,
iwpc,2012,IEEE Computer Society,,
iwpc,2013,IEEE Computer Society,,
iwpc,2014,ACM,,
iwpc,2015,IEEE Computer Society,,
iwpc,2016,IEEE Computer Society,,
kbse,2000,IEEE Computer Society,,
kbse,2001,IEEE Computer Society,,
kbse,2002,IEEE Computer Society,,
kbse,2003,IEEE Computer Society,,
kbse,2004,IEEE Computer Society,,
kbse,2005,ACM,,
kbse,2005,ACM,,
kbse,2006,IEEE Computer Society,,
kbse,2007,ACM,,
kbse,2008,IEEE Computer Society,,
kbse,2008,IEEE,,
kbse,2009,IEEE Computer Society,,
kbse,2010,ACM,,
kbse,2011,IEEE Computer Society,,
kbse,2012,ACM,,
kbse,2013,IEEE,,
kbse,2014,ACM,,
kbse,2014,ACM,,
kbse,2015,IEEE Computer Society,,
kbse,2015,IEEE Computer Society,,
kbse,2016,ACM,,
kbse,2016,ACM,,
kdd,2000,Springer,,
kdd,2000,Springer,,
kdd,2000,ACM,,
kdd,2000,University of Alberta,,
kdd,2001,ACM,,
kdd,2001,University of Alberta,,
kdd,2002,Springer,,
kdd,2002,ACM,,
kdd,2002,\N,,
kdd,2002,University of Alberta,,
kdd,2003,Springer,,
kdd,2003,Springer,,
kdd,2003,ACM,,
kdd,2003,\N,,
kdd,2004,ACM,,
kdd,2004,\N,,
kdd,2006,Springer,,
kdd,2005,ACM,,
kdd,2005,ACM,,
kdd,2005,ACM,,
kdd,2005,ACM,,
kdd,2006,Springer,,
kdd,2006,ACM,,
kdd,2007,Springer,,
kdd,2007,ACM,,
kdd,2008,Springer,,
kdd,2009,Springer,,
kdd,2008,ACM,,
kdd,2009,Springer,,
kdd,2010,Springer,,
kdd,2010,Springer,,
kdd,2009,ACM,,
kdd,2009,ACM,,
kdd,2009,ACM,,
kdd,2009,ACM,,
kdd,2009,ACM,,
kdd,2009,ACM,,
kdd,2009,ACM,,
kdd,2009,ACM,,
kdd,2009,ACM,,
kdd,2009,ACM,,
kdd,2010,ACM,,
kdd,2011,ACM,,
kdd,2011,ACM,,
kdd,2012,ACM,,
kdd,2012,ACM,,
kdd,2012,ACM,,
kdd,2012,ACM,,
kdd,2012,ACM,,
kdd,2013,ACM,,
kdd,2013,ACM,,
kdd,2013,ACM,,
kdd,2013,ACM,,
kdd,2013,ACM,,
kdd,2013,ACM,,
kdd,2013,ACM,,
kdd,2013,ACM,,
kdd,2013,ACM,,
kdd,2014,ACM,,
kdd,2014,ACM,,
kdd,2014,JMLR.org,,
kdd,2014,ACM,,
kdd,2015,ACM,,
kdd,2015,JMLR.org,,
kdd,2016,ACM,,
latin,2000,Springer,,
latin,2002,Springer,,
latin,2004,Springer,,
latin,2006,Springer,,
latin,2008,Springer,,
latin,2010,Springer,,
latin,2012,Springer,,
latin,2014,Springer,,
latin,2016,Springer,,
lfcs,2007,Springer,,
lfcs,2009,Springer,,
lfcs,2013,Springer,,
lfcs,2016,Springer,,
lics,2000,IEEE Computer Society,,
lics,2001,IEEE Computer Society,,
lics,2002,IEEE Computer Society,,
lics,2003,IEEE Computer Society,,
lics,2004,IEEE Computer Society,,
lics,2005,IEEE Computer Society,,
lics,2006,IEEE Computer Society,,
lics,2007,IEEE Computer Society,,
lics,2008,IEEE Computer Society,,
lics,2009,IEEE Computer Society,,
